date, country, totalcases, newcases, totaldeath, newdeath, totalrecovered, activecases, seriouscases, totaltests,death/case,totaltest/totalcases,trec/tcases
4/10/2020,China,81865,63,3335,2,77370,1160,176,,4.10%,,95%
4/10/2020,USA,468566,33536,16691,1900,25928,425947,10011,2353096,3.60%,19.90%,6%
4/10/2020,Spain,153222,5002,15447,655,52165,85610,7371,355000,10.10%,43.20%,34%
4/10/2020,Italy,143626,4204,18279,610,28470,96877,3605,853369,12.70%,16.80%,20%
4/10/2020,Germany,118235,4939,2607,258,52407,63221,4895,1317887,2.20%,9.00%,44%
4/10/2020,France,117749,4799,12210,1341,23206,82333,7066,333807,10.40%,35.30%,20%
4/10/2020,Iran,66220,1634,4110,117,32309,29801,3918,231393,6.20%,28.60%,49%
4/10/2020,UK,65077,4344,7978,881,135,56964,1559,298169,12.30%,21.80%,0%
4/10/2020,Turkey,42282,4056,908,96,2142,39232,1552,276338,2.10%,15.30%,5%
4/10/2020,Belgium,24983,1580,2523,283,5164,17296,1285,84248,10.10%,29.70%,21%
4/10/2020,Switzerland,24051,771,948,53,10600,12503,386,178500,3.90%,13.50%,44%
4/10/2020,Netherlands,21762,1213,2396,148,250,19116,1424,101534,11.00%,21.40%,1%
4/10/2020,Canada,20765,1327,509,82,5311,14945,518,370315,2.50%,5.60%,26%
4/10/2020,Brazil,18145,1957,954,134,173,17018,296,62985,5.30%,28.80%,1%
4/10/2020,Portugal,13956,815,409,29,205,13342,241,140368,2.90%,9.90%,1%
4/10/2020,Austria,13244,302,295,22,5240,7709,266,126287,2.20%,10.50%,40%
4/10/2020,S. Korea,10423,39,204,4,6973,3246,55,477304,2.00%,2.20%,67%
4/10/2020,Russia,10131,1459,76,13,698,9357,8,1004719,0.80%,1.00%,7%
4/10/2020,Israel,9968,564,86,13,1011,8871,166,117339,0.90%,8.50%,10%
4/10/2020,Sweden,9141,722,793,106,205,8143,719,54700,8.70%,16.70%,2%
4/10/2020,India,6725,809,227,49,635,5863,,177584,3.40%,3.80%,9%
4/10/2020,Ireland,6574,500,263,28,25,6286,165,53000,4.00%,12.40%,0%
4/10/2020,Norway,6219,177,108,7,32,6079,78,121034,1.70%,5.10%,1%
4/10/2020,Australia,6152,100,51,1,2987,3114,81,330134,0.80%,1.90%,49%
4/10/2020,Chile,5972,426,57,9,1274,4641,360,68353,1.00%,8.70%,21%
4/10/2020,Denmark,5635,233,237,19,1736,3662,120,64002,4.20%,8.80%,31%
4/10/2020,Poland,5575,370,174,15,284,5117,160,107597,3.10%,5.20%,5%
4/10/2020,Czechia,5569,257,112,13,301,5156,96,106845,2.00%,5.20%,5%
4/10/2020,Japan,5347,680,99,5,685,4563,109,61498,1.90%,8.70%,13%
4/10/2020,Peru,5256,914,138,17,1438,3680,124,48465,2.60%,10.80%,27%
4/10/2020,Romania,5202,441,248,28,647,4307,178,51802,4.80%,10.00%,12%
4/10/2020,Ecuador,4965,515,272,30,339,4354,139,19102,5.50%,26.00%,7%
4/10/2020,Pakistan,4489,226,65,4,572,3852,31,44896,1.40%,10.00%,13%
4/10/2020,Malaysia,4228,109,67,2,1608,2553,72,63367,1.60%,6.70%,38%
4/10/2020,Philippines,4076,206,203,21,124,3749,1,24500,5.00%,16.60%,3%
4/10/2020,Indonesia,3293,337,280,40,252,2761,,14354,8.50%,22.90%,8%
4/10/2020,Saudi Arabia,3287,355,44,3,666,2577,41,115585,1.30%,2.80%,20%
4/10/2020,Mexico,3181,396,174,33,633,2374,89,25410,5.50%,12.50%,20%
4/10/2020,Luxembourg,3115,81,52,6,500,2563,30,27521,1.70%,11.30%,16%
4/10/2020,UAE,2990,331,14,2,268,2708,1,593095,0.50%,0.50%,9%
4/10/2020,Serbia,2867,201,66,1,118,2683,127,12347,2.30%,23.20%,4%
4/10/2020,Panama,2752,224,66,3,16,2670,107,11776,2.40%,23.40%,1%
4/10/2020,Finland,2605,118,42,2,300,2263,82,39000,1.60%,6.70%,12%
4/10/2020,Thailand,2423,54,32,2,940,1451,61,71860,1.30%,3.40%,39%
4/10/2020,Qatar,2376,166,6,,206,2164,37,43144,0.30%,5.50%,9%
4/10/2020,Dominican Republic,2349,238,118,10,80,2151,147,7151,5.00%,32.80%,3%
4/10/2020,Colombia,2223,169,69,14,174,1980,85,34910,3.10%,6.40%,8%
4/10/2020,Greece,1955,71,87,4,269,1599,79,33634,4.50%,5.80%,14%
4/10/2020,South Africa,1934,89,18,,95,1821,7,68874,0.90%,2.80%,5%
4/10/2020,Singapore,1910,287,6,,460,1444,29,65000,0.30%,2.90%,24%
4/10/2020,Argentina,1894,99,79,14,365,1450,96,14850,4.20%,12.80%,19%
4/10/2020,Ukraine,1892,224,57,5,45,1790,33,20608,3.00%,9.20%,2%
4/10/2020,Egypt,1699,139,118,15,348,1233,,25000,6.90%,6.80%,20%
4/10/2020,Algeria,1666,94,235,30,347,1084,46,3359,14.10%,49.60%,21%
4/10/2020,Iceland,1648,32,6,,688,954,11,32663,0.40%,5.00%,42%
4/10/2020,Belarus,1486,420,16,3,139,1331,55,49000,1.10%,3.00%,9%
4/10/2020,Croatia,1407,64,20,1,219,1168,34,13680,1.40%,10.30%,16%
4/10/2020,Morocco,1374,99,97,4,109,1168,1,6116,7.10%,22.50%,8%
4/10/2020,Moldova,1289,115,29,2,50,1210,80,5108,2.20%,25.20%,4%
4/10/2020,New Zealand,1239,29,1,,317,921,4,51165,0.10%,2.40%,26%
4/10/2020,Iraq,1232,30,69,,496,667,,30466,5.60%,4.00%,40%
4/10/2020,Estonia,1207,22,24,,83,1100,9,26416,2.00%,4.60%,7%
4/10/2020,Slovenia,1124,33,43,3,128,953,34,31813,3.80%,3.50%,11%
4/10/2020,Hungary,980,85,66,8,96,818,17,27826,6.70%,3.50%,10%
4/10/2020,Hong Kong,974,13,4,,293,677,14,96709,0.40%,1.00%,30%
4/10/2020,Lithuania,955,43,16,1,8,931,21,32809,1.70%,2.90%,1%
4/10/2020,Azerbaijan,926,104,9,1,101,816,27,57371,1.00%,1.60%,11%
4/10/2020,Armenia,921,40,10,1,138,773,30,5823,1.10%,15.80%,15%
4/10/2020,Kuwait,910,55,1,,111,798,22,,0.10%,,12%
4/10/2020,Bahrain,887,64,5,,519,363,3,55096,0.60%,1.60%,59%
4/10/2020,Bosnia and Herzegovina,858,54,35,1,101,722,4,6911,4.10%,12.40%,12%
4/10/2020,Cameroon,803,73,12,2,61,730,,,1.50%,,8%
4/10/2020,Kazakhstan,781,54,8,1,60,713,21,59371,1.00%,1.30%,8%
4/10/2020,Diamond Princess,712,,11,,619,82,10,,1.50%,,87%
4/10/2020,Slovakia,701,19,2,,23,676,5,21371,0.30%,3.30%,3%
4/10/2020,North Macedonia,663,46,30,1,37,596,15,6571,4.50%,10.10%,6%
4/10/2020,Tunisia,643,15,25,1,25,593,78,9570,3.90%,6.70%,4%
4/10/2020,Bulgaria,618,25,24,,48,546,32,15899,3.90%,3.90%,8%
4/10/2020,Latvia,589,12,3,1,16,570,3,25458,0.50%,2.30%,3%
4/10/2020,Andorra,583,19,25,2,58,500,17,1673,4.30%,34.80%,10%
4/10/2020,Lebanon,582,6,19,,67,496,29,12524,3.30%,4.60%,12%
4/10/2020,Uzbekistan,582,37,3,,38,541,8,70000,0.50%,0.80%,7%
4/10/2020,Cyprus,564,38,10,1,53,501,13,14273,1.80%,4.00%,9%
4/10/2020,Costa Rica,539,37,3,,30,506,13,6298,0.60%,8.60%,6%
4/10/2020,Cuba,515,58,15,3,28,472,15,9410,2.90%,5.50%,5%
4/10/2020,Afghanistan,484,40,15,1,32,437,,,3.10%,,7%
4/10/2020,Oman,457,38,3,1,109,345,3,,0.70%,,24%
4/10/2020,Uruguay,456,,7,,192,257,14,6175,1.50%,7.40%,42%
4/10/2020,Ivory Coast,444,60,3,,52,389,,,0.70%,,12%
4/10/2020,Burkina Faso,443,29,24,1,146,273,,,5.40%,,33%
4/10/2020,Niger,410,68,11,,40,359,,4251,2.70%,9.60%,10%
4/10/2020,Albania,409,9,23,1,165,221,7,3223,5.60%,12.70%,40%
4/10/2020,Taiwan,380,1,5,,80,295,,42315,1.30%,0.90%,21%
4/10/2020,Ghana,378,65,6,,3,369,2,12046,1.60%,3.10%,1%
4/10/2020,Jordan,372,14,7,1,161,204,5,17000,1.90%,2.20%,43%
4/10/2020,Réunion,362,, ,,40,322,4,,,,11%
4/10/2020,Channel Islands,361,10,8,,40,313,,1157,2.20%,31.20%,11%
4/10/2020,Honduras,343,31,23,1,6,314,10,,6.70%,,2%
4/10/2020,Malta,337,38,2,1,16,319,4,13732,0.60%,2.50%,5%
4/10/2020,San Marino,333,25,34,,49,250,14,846,10.20%,39.40%,15%
4/10/2020,Bangladesh,330,112,21,1,33,276,1,6175,6.40%,5.30%,10%
4/10/2020,Mauritius,314,41,7,,23,284,3,6730,2.20%,4.70%,7%
4/10/2020,Nigeria,288,12,7,1,51,230,2,5000,2.40%,5.80%,18%
4/10/2020,Kyrgyzstan,280,10,4,,35,241,5,9618,1.40%,2.90%,13%
4/10/2020,Bolivia,264,54,18,3,2,244,3,591,6.80%,44.70%,1%
4/10/2020,Palestine,263,,1,,44,218,,16068,0.40%,1.60%,17%
4/10/2020,Vietnam,255,4, ,,128,127,8,114241,,0.20%,50%
4/10/2020,Montenegro,252,4,2,,4,246,7,2329,0.80%,10.80%,2%
4/10/2020,Senegal,250,6,2,,123,125,1,,0.80%,,49%
4/10/2020,Georgia,218,7,3,,51,164,6,3271,1.40%,6.70%,23%
4/10/2020,Guinea,194,30, ,,11,183,,,,,6%
4/10/2020,Sri Lanka,190,1,7,,49,134,5,3248,3.70%,5.80%,26%
4/10/2020,Isle of Man,190,32,1,,92,97,12,1879,0.50%,10.10%,48%
4/10/2020,Kenya,184,5,7,1,12,165,2,5278,3.80%,3.50%,7%
4/10/2020,Mayotte,184,,2,,26,156,4,1100,1.10%,16.70%,14%
4/10/2020,Faeroe Islands,184,, ,,136,48,,5299,,3.50%,74%
4/10/2020,DRC,180,,18,,9,153,,,10.00%,,5%
4/10/2020,Venezuela,171,4,9,,84,78,6,139282,5.30%,0.10%,49%
4/10/2020,Martinique,154,,6,,50,98,19,,3.90%,,32%
4/10/2020,Guadeloupe,143,2,8,,67,68,13,,5.60%,,47%
4/10/2020,Djibouti,140,5,1,1,28,111,,3399,0.70%,4.10%,20%
4/10/2020,Brunei ,135,,1,,92,42,3,8985,0.70%,1.50%,68%
4/10/2020,Paraguay,124,5,5,,18,101,1,2039,4.00%,6.10%,15%
4/10/2020,Gibraltar,123,3, ,,60,63,1,1511,,8.10%,49%
4/10/2020,Cambodia,119,2, ,,62,57,1,5768,,2.10%,52%
4/10/2020,Rwanda,113,3, ,,7,106,,806,,14.00%,6%
4/10/2020,Trinidad and Tobago,109,2,8,,1,100,,987,7.30%,11.00%,1%
4/10/2020,El Salvador,103,10,6,1,14,83,3,,5.80%,,14%
4/10/2020,Guatemala,95,8,3,,17,75,3,1134,3.20%,8.40%,18%
4/10/2020,Madagascar,93,, ,,11,82,1,,,,12%
4/10/2020,Monaco,84,3,1,,5,78,4,,1.20%,,6%
4/10/2020,French Guiana,83,, ,,43,40,1,,,,52%
4/10/2020,Aruba,82,5, ,,20,62,,1008,,8.10%,24%
4/10/2020,Liechtenstein,78,,1,,55,22,,900,1.30%,8.70%,71%
4/10/2020,Mali,74,15,7,,22,45,,,9.50%,,30%
4/10/2020,Togo,73,3,3,,24,46,,1747,4.10%,4.20%,33%
4/10/2020,Barbados,66,3,3,,11,52,4,694,4.50%,9.50%,17%
4/10/2020,Jamaica,63,,4,,12,47,,907,6.30%,6.90%,19%
4/10/2020,Congo,60,15,5,,5,50,,,8.30%,,8%
4/10/2020,Ethiopia,56,1,2,,4,50,2,2790,3.60%,2.00%,7%
4/10/2020,Uganda,53,, ,,,53,,3310,,1.60%,0%
4/10/2020,French Polynesia,51,, ,,,51,,744,,6.90%,0%
4/10/2020,Bermuda,48,9,4,1,25,19,,354,8.30%,13.60%,52%
4/10/2020,Cayman Islands,45,,1,,6,38,,479,2.20%,9.40%,13%
4/10/2020,Macao,45,, ,,10,35,1,,,,22%
4/10/2020,Gabon,44,10,1,,1,42,,,2.30%,,2%
4/10/2020,Sint Maarten,43,3,6,,1,36,2,112,14.00%,38.40%,2%
4/10/2020,Bahamas,41,1,8,1,5,28,1,,19.50%,,12%
4/10/2020,Zambia,39,,1,,24,14,1,1239,2.60%,3.10%,62%
4/10/2020,Guyana,37,,6,,8,23,4,145,16.20%,25.50%,22%
4/10/2020,Guinea-Bissau,36,3, ,,,36,,1500,,2.40%,0%
4/10/2020,Eritrea,33,, ,,,33,,,,,0%
4/10/2020,Saint Martin,32,,2,,7,23,6,,6.30%,,22%
4/10/2020,Liberia,31,,4,,3,24,,,12.90%,,10%
4/10/2020,Haiti,30,3,2,1,,28,,257,6.70%,11.70%,0%
4/10/2020,Benin,26,,1,,5,20,,,3.80%,,19%
4/10/2020,Tanzania,25,,1,,5,19,,,4.00%,,20%
4/10/2020,Libya,24,3,1,,8,15,,492,4.20%,4.90%,33%
4/10/2020,Myanmar,23,1,3,,2,18,,1246,13.00%,1.80%,9%
4/10/2020,Angola,19,,2,,2,15,,,10.50%,,11%
4/10/2020,Antigua and Barbuda,19,,2,,,17,1,40,10.50%,47.50%,0%
4/10/2020,Syria,19,,2,,4,13,,,10.50%,,21%
4/10/2020,Maldives,19,, ,,13,6,,,,,68%
4/10/2020,Equatorial Guinea,18,, ,,3,15,,854,,2.10%,17%
4/10/2020,New Caledonia,18,, ,,1,17,,2320,,0.80%,6%
4/10/2020,Mozambique,17,, ,,1,16,,483,,3.50%,6%
4/10/2020,Laos,16,1, ,,,16,,903,,1.80%,0%
4/10/2020,Mongolia,16,, ,,4,12,,,,,25%
4/10/2020,Namibia,16,, ,,3,13,,362,,4.40%,19%
4/10/2020,Sudan,15,1,2,,2,11,,,13.30%,,13%
4/10/2020,Dominica,15,, ,,1,14,,293,,5.10%,7%
4/10/2020,Fiji,15,, ,,,15,,,,,0%
4/10/2020,Curaçao,14,,1,,7,6,,,7.10%,,50%
4/10/2020,Saint Lucia,14,, ,,1,13,,,,,7%
4/10/2020,Botswana,13,7,1,,,12,,1154,7.70%,1.10%,0%
4/10/2020,Somalia,12,,1,,1,10,,,8.30%,,8%
4/10/2020,Grenada,12,, ,,,12,2,45,,26.70%,0%
4/10/2020,St. Vincent Grenadines,12,4, ,,1,11,,56,,21.40%,8%
4/10/2020,Eswatini,12,, ,,7,5,,,,,58%
4/10/2020,Zimbabwe,11,,3,,,8,,371,27.30%,3.00%,0%
4/10/2020,Chad,11,1, ,,2,9,,,,,18%
4/10/2020,Greenland,11,, ,,11,0,,770,,1.40%,100%
4/10/2020,Saint Kitts and Nevis,11,, ,,,11,,183,,6.00%,0%
4/10/2020,Seychelles,11,, ,,,11,,,,,0%
4/10/2020,Suriname,10,,1,,4,5,,,10.00%,,40%
4/10/2020,MS Zaandam,9,,2,,,7,,,22.20%,,0%
4/10/2020,Belize,9,1,1,,,8,1,364,11.10%,2.50%,0%
4/10/2020,Nepal,9,, ,,1,8,,2895,,0.30%,11%
4/10/2020,Montserrat,9,, ,,,9,1,36,,25.00%,0%
4/10/2020,Malawi,8,,1,,,7,1,,12.50%,,0%
4/10/2020,Turks and Caicos,8,,1,,,7,,61,12.50%,13.10%,0%
4/10/2020,CAR,8,, ,,,8,,,,,0%
4/10/2020,Vatican City,8,, ,,2,6,,,,,25%
4/10/2020,Cabo Verde,7,,1,,1,5,,,14.30%,,14%
4/10/2020,Mauritania,7,1,1,,2,4,,258,14.30%,2.70%,29%
4/10/2020,Nicaragua,7,1,1,,,6,,,14.30%,,0%
4/10/2020,Sierra Leone,7,, ,,,7,,,,,0%
4/10/2020,St. Barth,6,, ,,1,5,,,,,17%
4/10/2020,Bhutan,5,, ,,2,3,,1166,,0.40%,40%
4/10/2020,Falkland Islands,5,, ,,1,4,,137,,3.60%,20%
4/10/2020,Gambia,4,,1,,2,1,,,25.00%,,50%
4/10/2020,Sao Tome and Principe,4,, ,,,4,,19,,21.10%,0%
4/10/2020,Western Sahara,4,, ,,,4,,,,,0%
4/10/2020,Anguilla,3,, ,,,3,,,,,0%
4/10/2020,British Virgin Islands,3,, ,,,3,,,,,0%
4/10/2020,Burundi,3,, ,,,3,,,,,0%
4/10/2020,South Sudan,3,1, ,,,3,,,,,0%
4/10/2020,Caribbean Netherlands,2,, ,,,2,,10,,20.00%,0%
4/10/2020,Papua New Guinea,2,, ,,,2,,72,,2.80%,0%
4/10/2020,Saint Pierre Miquelon,1,, ,,,1,,,,,0%
4/10/2020,Timor-Leste,1,, ,,,1,,,,,0%
